
[[[ 0.12837896  0.00055612]
  [ 5.79646143e-13  3.61809045e-02]
  [ 5.82231436e-13  3.61809045e-02]
  [ 5.84666605e-13  3.61809045e-02]
  [ 5.86951651e-13  3.61809045e-02]
  [ 5.89086573e-13  3.61809045e-02]
  [ 5.91071371e-13  3.61809045e-02]
  [ 5.92906046e-13  3.61809045e-02]
  [ 5.94590598e-13  3.61809045e-02]
  [ 5.96125026e-13  3.61809045e-02]
  [ 5.97509330e-13  3.61809045e-02]
  [ 5.98743510e-13  3.61809045e-02]
  [ 5.99827567e-13  3.61809045e-02]
  [ 6.00761501e-13  3.61809045e-02]
  [ 6.01545311e-13  3.61809045e-02]
  [ 6.02178997e-13  3.61809045e-02]
  [ 6.02662560e-13  3.61809045e-02]
  [ 6.02995999e-13  3.61809045e-02]
  [ 6.03179314e-13  3.61809045e-02]
  [ 6.03212506e-13  3.61809045e-02]
  [ 6.03095574e-13  3.61809045e-02]
  [ 6.02828519e-13  3.61809045e-02]
  [ 6.02411340e-13  3.61809045e-02]
  [ 6.01844038e-13  3.61809045e-02]
  [ 6.01126612e-13  3.61809045e-02]
  [ 6.00259062e-13  3.61809045e-02]
  [ 5.99241389e-13  3.61809045e-02]
  [ 5.98073592e-13  3.61809045e-02]
  [ 5.96755671e-13  3.61809045e-02]
  [ 5.95287627e-13  3.61809045e-02]
  [ 5.93669460e-13  3.61809045e-02]
  [ 5.91901169e-13  3.61809045e-02]
  [ 5.89982754e-13  3.61809045e-02]
  [ 5.87914216e-13  3.61809045e-02]
  [ 5.85695554e-13  3.61809045e-02]
  [ 5.83326768e-13  3.61809045e-02]
  [ 5.80807859e-13  3.61809045e-02]
  [ 5.78138826e-13  3.61809045e-02]
  [ 5.75319670e-13  3.61809045e-02]
  [ 5.72350390e-13  3.61809045e-02]
  [ 5.69230986e-13  3.61809045e-02]
  [ 5.65961459e-13  3.61809045e-02]
  [ 5.62541809e-13  3.61809045e-02]
  [ 5.58972034e-13  3.61809045e-02]
  [ 5.55252137e-13  3.61809045e-02]
  [ 5.51382115e-13  3.61809045e-02]
  [ 5.47361970e-13  3.61809045e-02]
  [ 5.43191701e-13  3.61809045e-02]
  [ 5.38871309e-13  3.61809045e-02]
  [ 5.34400793e-13  3.61809045e-02]
  [ 5.29780154e-13  3.61809045e-02]
  [ 5.25009391e-13  3.61809045e-02]
  [ 5.20088505e-13  3.61809045e-02]
  [ 5.15017494e-13  3.61809045e-02]
  [ 5.09796361e-13  3.61809045e-02]
  [ 5.04425103e-13  3.61809045e-02]
  [ 4.98903722e-13  3.61809045e-02]
  [ 4.93232218e-13  3.61809045e-02]
  [ 4.87410590e-13  3.61809045e-02]
  [ 4.81438838e-13  3.61809045e-02]
  [ 4.75316963e-13  3.61809045e-02]
  [ 4.69044964e-13  3.61809045e-02]
  [ 4.62622841e-13  3.61809045e-02]
  [ 4.56050595e-13  3.61809045e-02]
  [ 4.49328226e-13  3.61809045e-02]
  [ 4.42455732e-13  3.61809045e-02]
  [ 4.35433116e-13  3.61809045e-02]
  [ 4.28260375e-13  3.61809045e-02]
  [ 4.20937511e-13  3.61809045e-02]
  [ 4.13464524e-13  3.61809045e-02]
  [ 4.05841412e-13  3.61809045e-02]
  [ 3.98068178e-13  3.61809045e-02]
  [ 3.90144819e-13  3.61809045e-02]]]

[[[ 7.17268691e-02  6.74580216e-06]
  [ 7.17268692e-02  6.00968921e-06]
  [ 7.17268692e-02  5.30333437e-06]
  [ 7.17268693e-02  4.62673923e-06]
  [ 7.17268693e-02  3.97990528e-06]
  [ 7.17268693e-02  3.36283400e-06]
  [ 7.17268694e-02  2.77552676e-06]
  [ 7.17268694e-02  2.21798488e-06]
  [ 7.17268694e-02  1.69020961e-06]
  [ 7.17268694e-02  1.19220213e-06]
  [ 7.17268694e-02  7.23963566e-07]
  [ 7.17268694e-02  2.85494968e-07]
  [ 7.17268694e-02 -1.23202680e-07]
  [ 7.17268694e-02 -5.02128459e-07]
  [ 7.17268694e-02 -8.51281516e-07]
  [ 7.17268694e-02 -1.17066107e-06]
  [ 7.17268694e-02 -1.46026639e-06]
  [ 7.17268694e-02 -1.72009683e-06]
  [ 7.17268694e-02 -1.95015181e-06]
  [ 7.17268694e-02 -2.15043080e-06]
  [ 7.17268694e-02 -2.32093336e-06]
  [ 7.17268694e-02 -2.46165908e-06]
  [ 7.17268694e-02 -2.57260766e-06]
  [ 7.17268694e-02 -2.65377884e-06]
  [ 7.17268694e-02 -2.70517243e-06]
  [ 7.17268694e-02 -2.72678830e-06]
  [ 7.17268694e-02 -2.71862642e-06]
  [ 7.17268694e-02 -2.68068678e-06]
  [ 7.17268694e-02 -2.61296946e-06]
  [ 7.17268694e-02 -2.51547462e-06]
  [ 7.17268694e-02 -2.38820245e-06]
  [ 7.17268694e-02 -2.23115325e-06]
  [ 7.17268694e-02 -2.04432735e-06]
  [ 7.17268694e-02 -1.82772516e-06]
  [ 7.17268694e-02 -1.58134716e-06]
  [ 7.17268694e-02 -1.30519390e-06]
  [ 7.17268694e-02 -9.99265980e-07]
  [ 7.17268694e-02 -6.63564081e-07]
  [ 7.17268694e-02 -2.98088946e-07]
  [ 7.17268694e-02  9.71586157e-08]
  [ 7.17268694e-02  5.22177729e-07]
  [ 7.17268694e-02  9.76967450e-07]
  [ 7.17268694e-02  1.46152677e-06]
  [ 7.17268694e-02  1.97585462e-06]
  [ 7.17268694e-02  2.51994985e-06]
  [ 7.17268693e-02  3.09381125e-06]
  [ 7.17268693e-02  3.69743756e-06]
  [ 7.17268693e-02  4.33082742e-06]
  [ 7.17268692e-02  4.99397943e-06]
  [ 7.17268692e-02  5.68689212e-06]
  [ 7.17268691e-02  6.40956395e-06]
  [ 7.17268691e-02  7.16199331e-06]
  [ 7.17268690e-02  7.94417853e-06]
  [ 7.17268689e-02  8.75611786e-06]
  [ 7.17268688e-02  9.59780950e-06]
  [ 7.17268720e-02  1.04271665e-05]
  [ 7.17268701e-02  1.06550837e-05]
  [ 7.17268680e-02  9.84798439e-06]
  [ 7.17268688e-02  7.99575659e-06]
  [ 7.17268705e-02  5.09827639e-06]
  [ 7.17268683e-02  1.15534785e-06]
  [ 7.17268707e-02 -3.83329685e-06]
  [ 7.17268689e-02 -9.86799806e-06]
  [ 7.17268665e-02 -1.69491681e-05]
  [ 7.17268669e-02 -2.50772936e-05]
  [ 7.17268614e-02 -3.42529289e-05]
  [ 7.17268539e-02 -4.44767043e-05]
  [ 7.17268483e-02 -5.57493250e-05]
  [ 7.17268384e-02 -6.80715619e-05]
  [ 7.17267006e-02 -7.94706071e-05]
  [ 7.17268091e-02 -7.40157565e-05]
  [ 7.17268137e-02 -4.40120196e-05]
  [ 7.17269150e-02  1.05535490e-05]
  [ 7.17267926e-02  8.96113601e-05]
  [ 7.17265541e-02  1.93059028e-04]
  [ 7.17261165e-02  3.20761736e-04]
  [ 7.17263710e-02  4.56338755e-04]
  [ 7.17252027e-02  4.96877339e-04]
  [ 7.17259814e-02  4.02342450e-04]
  [ 7.17267644e-02  1.72134461e-04]
  [ 7.17264014e-02 -1.95074356e-04]
  [ 7.17229246e-02 -7.01415384e-04]
  [ 7.17136735e-02 -1.34978081e-03]
  [ 7.16936382e-02 -2.04409961e-03]
  [ 7.16906254e-02 -2.28600950e-03]
  [ 7.17001815e-02 -1.91537803e-03]
  [ 7.17183727e-02 -9.38547214e-04]
  [ 7.17203853e-02  6.24288779e-04]
  [ 7.16692624e-02  2.73620389e-03]
  [ 7.15207375e-02  5.34048125e-03]
  [ 7.13178014e-02  7.94060758e-03]
  [ 7.11808614e-02  8.85219043e-03]
  [ 7.13010218e-02  7.74904398e-03]
  [ 7.15615308e-02  4.52074142e-03]
  [ 7.16671599e-02 -1.12646728e-03]
  [ 7.10016395e-02 -9.50022385e-03]
  [ 6.86061108e-02 -2.04526349e-02]
  [ 6.40134902e-02 -3.24301763e-02]
  [ 5.77808307e-02 -4.24236760e-02]
  [ 5.06860605e-02 -5.06793711e-02]
  [ 4.24157074e-02 -5.77488828e-02]
  [ 3.23905734e-02 -6.38677328e-02]
  [ 2.04788490e-02 -6.85175565e-02]
  [ 9.55000566e-03 -7.10570061e-02]
  [ 1.15214643e-03 -7.17070721e-02]
  [-4.50878803e-03 -7.15902364e-02]
  [-7.74470007e-03 -7.13160613e-02]
  [-8.85893706e-03 -7.12338000e-02]
  [-7.94670757e-03 -7.13283955e-02]
  [-5.34398436e-03 -7.14461430e-02]
  [-2.74462584e-03 -7.15834083e-02]
  [-6.35701722e-04 -7.17024167e-02]
  [ 9.31937264e-04 -7.18209759e-02]
  [ 1.91268305e-03 -7.17339734e-02]
  [ 2.28513405e-03 -7.16476964e-02]
  [ 2.04820504e-03 -7.16338832e-02]
  [ 1.36103242e-03 -7.17826934e-02]
  [ 7.12916448e-04 -7.17190604e-02]
  [ 2.07029669e-04 -7.17358631e-02]
  [-1.61334184e-04 -7.17337024e-02]
  [-3.93681431e-04 -7.16673421e-02]
  [-4.92940247e-04 -7.17804914e-02]
  [-4.57541080e-04 -7.17302525e-02]
  [-3.27727147e-04 -7.16713935e-02]
  [-2.04989432e-04 -7.17723260e-02]
  [-1.04310746e-04 -7.17000931e-02]
  [-2.66254759e-05 -7.17234243e-02]
  [ 2.83110723e-05 -7.17932574e-02]
  [ 6.01832262e-05 -7.16382809e-02]
  [ 6.93836312e-05 -7.17887342e-02]
  [ 6.24412452e-05 -7.16947452e-02]
  [ 5.42416885e-05 -7.16830662e-02]
  [ 4.66475908e-05 -7.18745073e-02]
  [ 3.92014979e-05 -7.15139782e-02]
  [ 3.26845924e-05 -7.20024929e-02]
  [ 2.61727769e-05 -7.14208583e-02]
  [ 2.05769803e-05 -7.20316403e-02]
  [ 1.51094203e-05 -7.14201939e-02]
  [ 1.03812799e-05 -7.20148773e-02]
  [ 5.96019399e-06 -7.14492144e-02]
  [ 2.11559129e-06 -7.19882864e-02]
  [-1.28484660e-06 -7.14764126e-02]
  [-4.22005816e-06 -7.19640923e-02]
  [-6.62372825e-06 -7.15010051e-02]
  [-8.62798223e-06 -7.19349996e-02]
  [-1.00572958e-05 -7.15428051e-02]
  [-1.11059381e-05 -7.18732263e-02]
  [-1.15879685e-05 -7.16208363e-02]
  [-1.16596270e-05 -7.18018705e-02]
  [-1.12097060e-05 -7.17212393e-02]
  [-1.03040516e-05 -7.17335359e-02]
  [-9.16361892e-06 -7.17288925e-02]
  [-8.05107930e-06 -7.16603980e-02]
  [-7.00878291e-06 -7.18003854e-02]
  [-5.98534607e-06 -7.16320337e-02]
  [-5.03999847e-06 -7.18235497e-02]
  [-4.11974022e-06 -7.17026085e-02]
  [-3.25592536e-06 -7.16717903e-02]
  [-2.44734729e-06 -7.18448035e-02]
  [-1.67422052e-06 -7.16069334e-02]
  [-9.60257688e-07 -7.17860847e-02]
  [-2.89753853e-07 -7.17298597e-02]
  [ 3.31059152e-07 -7.17054423e-02]
  [ 9.03469550e-07 -7.17183095e-02]
  [ 1.42815030e-06 -7.17486029e-02]
  [ 1.90428929e-06 -7.17559198e-02]
  [ 2.32659032e-06 -7.16081695e-02]
  [ 2.71449779e-06 -7.18662665e-02]
  [ 3.03829053e-06 -7.16923505e-02]
  [ 3.31332207e-06 -7.15569464e-02]
  [ 3.56880746e-06 -7.20107375e-02]
  [ 3.73316222e-06 -7.15986194e-02]
  [ 3.86423324e-06 -7.15093860e-02]
  [ 3.98595984e-06 -7.21225765e-02]
  [ 3.99601061e-06 -7.15893054e-02]
  [ 3.97702576e-06 -7.14077315e-02]
  [ 3.96031854e-06 -7.21445014e-02]
  [ 3.83289875e-06 -7.17585663e-02]
  [ 3.65243437e-06 -7.12401220e-02]
  [ 3.49036002e-06 -7.20461205e-02]
  [ 3.23689543e-06 -7.20461393e-02]
  [ 2.90038402e-06 -7.11630121e-02]
  [ 2.57827767e-06 -7.17762115e-02]
  [ 2.19452234e-06 -7.22601050e-02]
  [ 1.72372860e-06 -7.13526728e-02]
  [ 1.23677431e-06 -7.14536234e-02]
  [ 7.03188141e-07 -7.21530577e-02]
  [ 1.06529342e-07 -7.18589567e-02]
  [-5.27506097e-07 -7.12531466e-02]
  [-1.21673695e-06 -7.17613854e-02]
  [-1.96541171e-06 -7.21409489e-02]
  [-2.73426692e-06 -7.15822969e-02]
  [-3.55509407e-06 -7.14304787e-02]
  [-4.45966085e-06 -7.18830811e-02]
  [-5.40062991e-06 -7.19747889e-02]
  [-6.34588776e-06 -7.15619356e-02]
  [-7.35666187e-06 -7.14636852e-02]
  [-8.48984204e-06 -7.19929473e-02]
  [-9.60715339e-06 -7.18927288e-02]]]

[[[ 1.13248311e-01  1.36422410e-04]
  [ 1.13248343e-01  1.06753493e-04]
  [ 1.13248366e-01  7.93952941e-05]
  [ 1.13248381e-01  5.43489268e-05]
  [ 1.13248389e-01  3.16154057e-05]
  [ 1.13248393e-01  1.11956500e-05]
  [ 1.13248393e-01 -6.90951656e-06]
  [ 1.13248391e-01 -2.26993653e-05]
  [ 1.13248388e-01 -3.61732621e-05]
  [ 1.13248384e-01 -4.73306674e-05]
  [ 1.13248380e-01 -5.61711354e-05]
  [ 1.13248376e-01 -6.26943142e-05]
  [ 1.13248374e-01 -6.68999453e-05]
  [ 1.13248373e-01 -6.87878639e-05]
  [ 1.13248373e-01 -6.83579984e-05]
  [ 1.13248375e-01 -6.56103703e-05]
  [ 1.13248378e-01 -6.05450949e-05]
  [ 1.13248381e-01 -5.31623803e-05]
  [ 1.13248385e-01 -4.34625284e-05]
  [ 1.13248389e-01 -3.14459348e-05]
  [ 1.13248392e-01 -1.71130886e-05]
  [ 1.13248394e-01 -4.64573452e-07]
  [ 1.13248392e-01  1.84989329e-05]
  [ 1.13248387e-01  3.97766579e-05]
  [ 1.13248376e-01  6.33677337e-05]
  [ 1.13248358e-01  8.92711968e-05]
  [ 1.13248332e-01  1.17485988e-04]
  [ 1.13248302e-01  1.46224797e-04]
  [ 1.13248274e-01  1.65289476e-04]
  [ 1.13248265e-01  1.71069355e-04]
  [ 1.13248275e-01  1.63561374e-04]
  [ 1.13248304e-01  1.42763407e-04]
  [ 1.13248343e-01  1.08670022e-04]
  [ 1.13248375e-01  6.12724905e-05]
  [ 1.13248392e-01  5.58826260e-07]
  [ 1.13248368e-01 -7.34862018e-05]
  [ 1.13248277e-01 -1.60881012e-04]
  [ 1.13248087e-01 -2.61647162e-04]
  [ 1.13247765e-01 -3.75809292e-04]
  [ 1.13247272e-01 -5.03395063e-04]
  [ 1.13246402e-01 -6.43312509e-04]
  [ 1.13246111e-01 -7.24318384e-04]
  [ 1.13246594e-01 -6.33599562e-04]
  [ 1.13247732e-01 -3.61583143e-04]
  [ 1.13248220e-01  9.06256714e-05]
  [ 1.13245895e-01  7.21182607e-04]
  [ 1.13237792e-01  1.52745410e-03]
  [ 1.13222082e-01  2.48046187e-03]
  [ 1.13206246e-01  3.09028482e-03]
  [ 1.13210852e-01  2.92289818e-03]
  [ 1.13230996e-01  1.95743910e-03]
  [ 1.13246138e-01  1.71758873e-04]
  [ 1.13217090e-01 -2.47145094e-03]
  [ 1.13082072e-01 -6.02029667e-03]
  [ 1.12778482e-01 -1.01925850e-02]
  [ 1.12582039e-01 -1.22726698e-02]
  [ 1.12717401e-01 -1.08809635e-02]
  [ 1.13063042e-01 -6.12058127e-03]
  [ 1.13202150e-01  1.63048744e-03]
  [ 1.12598718e-01  1.16179086e-02]
  [ 1.10884030e-01  2.27373934e-02]
  [ 1.08219366e-01  3.39475889e-02]
  [ 1.03208584e-01  4.65547518e-02]
  [ 8.54867261e-02  7.17425384e-02]
  [-2.43539070e-02  1.01984954e-01]
  [-8.94114525e-02  6.95269847e-02]
  [-9.88515081e-02  5.52373393e-02]
  [-1.01913011e-01  4.93672777e-02]
  [-1.03149002e-01  4.67541412e-02]
  [-1.03451093e-01  4.60667954e-02]
  [-1.02996746e-01  4.70363182e-02]
  [-1.01404871e-01  4.98551191e-02]
  [-9.94305763e-02  5.40910720e-02]
  [-9.70245315e-02  5.84905292e-02]
  [-9.43734393e-02  6.26221223e-02]
  [-9.20806937e-02  6.60426853e-02]
  [-9.06645169e-02  6.81076504e-02]
  [-9.02697843e-02  6.81368373e-02]
  [-9.14771481e-02  6.65861397e-02]
  [-9.29523256e-02  6.45735223e-02]
  [-9.40752384e-02  6.31057926e-02]
  [-9.48831412e-02  6.20921556e-02]
  [-9.53280649e-02  6.14019403e-02]
  [-9.54755188e-02  6.10207763e-02]
  [-9.53737650e-02  6.09511385e-02]
  [-9.50290885e-02  6.11802085e-02]
  [-9.47339137e-02  6.16188225e-02]
  [-9.48114628e-02  6.22059132e-02]
  [-9.46709691e-02  6.25366878e-02]
  [-9.44012751e-02  6.26586378e-02]
  [-9.42174545e-02  6.27092908e-02]
  [-9.42194301e-02  6.27539613e-02]
  [-9.43744237e-02  6.27734571e-02]
  [-9.42502617e-02  6.25445218e-02]
  [-9.44049276e-02  6.25029529e-02]
  [-9.45180941e-02  6.24381624e-02]
  [-9.45963607e-02  6.23542465e-02]
  [-9.47195556e-02  6.23033918e-02]
  [-9.44446094e-02  6.19943813e-02]
  [-9.47452248e-02  6.20677978e-02]
  [-9.52133719e-02  6.23033816e-02]
  [-9.41080464e-02  6.16185976e-02]
  [-9.50002498e-02  6.23542883e-02]
  [-9.46283794e-02  6.23726188e-02]
  [-9.39221283e-02  6.22730127e-02]
  [-9.49410491e-02  6.34233488e-02]
  [-9.32045197e-02  6.28179000e-02]
  [-9.43855328e-02  6.40384880e-02]
  [-9.30419601e-02  6.31478632e-02]
  [-9.46243917e-02  6.38206769e-02]
  [-9.33730205e-02  6.21479926e-02]
  [-9.59663514e-02  6.25272159e-02]
  [-9.45110156e-02  5.96981653e-02]
  [-9.81457330e-02  5.93617048e-02]
  [-9.63664313e-02  5.61526245e-02]
  [-9.91144775e-02  5.79008342e-02]
  [-9.53460651e-02  5.81500931e-02]
  [-9.60802945e-02  6.28725516e-02]
  [-9.08487176e-02  6.44641119e-02]
  [-9.10913886e-02  7.00175892e-02]
  [-8.71802376e-02  7.21100615e-02]
  [-8.52905755e-02  7.42333365e-02]
  [-8.55738816e-02  7.58488499e-02]
  [-8.52082127e-02  7.48564834e-02]
  [-8.57933262e-02  7.24550053e-02]
  [-8.99429915e-02  6.92629256e-02]
  [-9.68794281e-02  5.81821978e-02]
  [-9.93187626e-02 -2.96862372e-03]
  [-1.95482000e-02 -1.15438607e-01]
  [ 1.40385007e-02 -1.14130093e-01]
  [ 2.42426863e-02 -1.10195547e-01]
  [ 3.12541207e-02 -1.07060650e-01]
  [ 3.90291354e-02 -1.06662471e-01]
  [ 4.50663256e-02 -1.02020693e-01]
  [ 5.17244410e-02 -1.00762034e-01]
  [ 5.76801789e-02 -1.00546129e-01]
  [ 5.82311889e-02 -9.51420776e-02]
  [ 5.84642941e-02 -9.39864010e-02]
  [ 6.06432176e-02 -1.00747405e-01]
  [ 5.49977675e-02 -9.75973291e-02]
  [ 5.17880704e-02 -9.72769929e-02]
  [ 5.34296480e-02 -1.05028216e-01]
  [ 4.88718171e-02 -9.93098207e-02]
  [ 4.88550374e-02 -1.01333303e-01]
  [ 5.01959459e-02 -1.05064398e-01]
  [ 4.74413113e-02 -9.90273276e-02]
  [ 5.02869835e-02 -1.03530756e-01]
  [ 4.99131310e-02 -1.01061549e-01]
  [ 5.10062296e-02 -1.01876362e-01]
  [ 5.05071072e-02 -9.98231398e-02]
  [ 5.13246717e-02 -1.00689180e-01]
  [ 5.30138717e-02 -1.03545935e-01]
  [ 5.00639972e-02 -9.76633683e-02]
  [ 5.23021912e-02 -1.02220898e-01]
  [ 5.12211924e-02 -1.00520011e-01]
  [ 5.21035640e-02 -1.02643875e-01]
  [ 4.99167443e-02 -9.86399714e-02]
  [ 5.13614445e-02 -1.01735834e-01]
  [ 5.10394124e-02 -1.01269647e-01]
  [ 5.19452555e-02 -1.03168908e-01]
  [ 4.94111705e-02 -9.81627744e-02]
  [ 5.12197305e-02 -1.01715428e-01]
  [ 5.05796699e-02 -1.00378167e-01]
  [ 5.34533486e-02 -1.06015470e-01]
  [ 4.83365243e-02 -9.58148238e-02]
  [ 5.17823664e-02 -1.02596343e-01]
  [ 4.97733036e-02 -9.85738522e-02]
  [ 5.46875938e-02 -1.08265835e-01]
  [ 4.90690364e-02 -9.71125308e-02]
  [ 4.96662498e-02 -9.82711666e-02]
  [ 5.18183708e-02 -1.02510459e-01]
  [ 5.10879271e-02 -1.01052601e-01]
  [ 5.49597447e-02 -1.08703868e-01]
  [ 4.61130130e-02 -9.12056848e-02]
  [ 5.19685884e-02 -1.02792771e-01]
  [ 5.04538891e-02 -9.98081467e-02]
  [ 5.32336083e-02 -1.05325466e-01]
  [ 5.38722264e-02 -1.06610120e-01]
  [ 4.51760390e-02 -8.94156634e-02]
  [ 5.25949367e-02 -1.04114799e-01]
  [ 5.06012390e-02 -1.00181619e-01]
  [ 5.25234942e-02 -1.03999253e-01]
  [ 5.52975777e-02 -1.09502877e-01]
  [ 4.48200665e-02 -8.87612634e-02]
  [ 5.06569133e-02 -1.00325670e-01]
  [ 5.31457353e-02 -1.05258651e-01]
  [ 4.91976169e-02 -9.74408020e-02]
  [ 5.76124391e-02 -1.14106819e-01]
  [ 4.77922886e-02 -9.46548752e-02]
  [ 4.58163973e-02 -9.07380535e-02]
  [ 5.51200351e-02 -1.09157105e-01]
  [ 4.92307857e-02 -9.74863936e-02]
  [ 5.19812607e-02 -1.02922738e-01]
  [ 5.69941273e-02 -1.12833845e-01]
  [ 4.56975246e-02 -9.04568342e-02]
  [ 4.76309924e-02 -9.42704913e-02]
  [ 5.51551220e-02 -1.09142753e-01]
  [ 4.84549944e-02 -9.58653154e-02]
  [ 5.21341047e-02 -1.03122376e-01]]]

[[[ 1.41838806e-01 -6.31067790e-05]
  [ 1.41838816e-01 -3.33676282e-05]
  [ 1.41838820e-01 -8.68100073e-06]
  [ 1.41838820e-01  1.09472332e-05]
  [ 1.41838818e-01  2.55124046e-05]
  [ 1.41838816e-01  3.50110470e-05]
  [ 1.41838815e-01  3.94408981e-05]
  [ 1.41838815e-01  3.88008998e-05]
  [ 1.41838816e-01  3.30911993e-05]
  [ 1.41838818e-01  2.23131485e-05]
  [ 1.41838820e-01  6.46930376e-06]
  [ 1.41838819e-01 -1.44365750e-05]
  [ 1.41838814e-01 -4.03995253e-05]
  [ 1.41838802e-01 -7.14133840e-05]
  [ 1.41838787e-01 -1.02051104e-04]
  [ 1.41838777e-01 -1.10417455e-04]
  [ 1.41838792e-01 -9.09888189e-05]
  [ 1.41838814e-01 -4.37400734e-05]
  [ 1.41838815e-01  3.13900604e-05]
  [ 1.41838755e-01  1.34499135e-04]
  [ 1.41838565e-01  2.65721136e-04]
  [ 1.41838207e-01  4.01712327e-04]
  [ 1.41838107e-01  4.47075993e-04]
  [ 1.41838314e-01  3.77484524e-04]
  [ 1.41838651e-01  1.93304127e-04]
  [ 1.41838756e-01 -1.04493208e-04]
  [ 1.41837810e-01 -5.14336852e-04]
  [ 1.41834927e-01 -1.03406872e-03]
  [ 1.41830425e-01 -1.57206456e-03]
  [ 1.41827906e-01 -1.76520041e-03]
  [ 1.41830576e-01 -1.52322358e-03]
  [ 1.41836041e-01 -8.41126102e-04]
  [ 1.41838141e-01  2.95294548e-04]
  [ 1.41824795e-01  1.90981933e-03]
  [ 1.41779888e-01  4.03642397e-03]
  [ 1.41693780e-01  6.32085924e-03]
  [ 1.41659825e-01  7.12748650e-03]
  [ 1.41710281e-01  5.99861562e-03]
  [ 1.41802111e-01  3.02197281e-03]
  [ 1.41820874e-01 -1.57194164e-03]
  [ 1.41630670e-01 -7.43439531e-03]
  [ 1.41116848e-01 -1.41448525e-02]
  [ 1.40367366e-01 -2.04862498e-02]
  [ 1.39933961e-01 -2.31805866e-02]
  [ 1.40141355e-01 -2.18848511e-02]
  [ 1.40883319e-01 -1.62248688e-02]
  [ 1.41685165e-01 -4.46269705e-03]
  [ 1.40505752e-01  1.73298576e-02]
  [ 1.30111580e-01  5.45157362e-02]
  [ 1.00077119e-01  9.93787712e-02]
  [ 6.67780984e-02  1.24832235e-01]
  [ 4.40384354e-02  1.34739438e-01]
  [ 2.93232494e-02  1.38728998e-01]
  [ 1.95116522e-02  1.40496989e-01]
  [ 1.28614028e-02  1.41226037e-01]
  [ 8.13278594e-03  1.41537837e-01]
  [ 3.96637992e-03  1.41784851e-01]
  [ 3.77864712e-04  1.41871782e-01]
  [-2.37483908e-03  1.41770291e-01]
  [-4.07797694e-03  1.41794503e-01]
  [-4.58245816e-03  1.41761391e-01]
  [-3.84299563e-03  1.41796948e-01]
  [-2.27824545e-03  1.41828787e-01]
  [-9.28787135e-04  1.41874318e-01]
  [ 6.32588492e-05  1.41818361e-01]
  [ 7.20801344e-04  1.41811741e-01]
  [ 1.06058855e-03  1.41858914e-01]
  [ 1.09011392e-03  1.41837045e-01]
  [ 8.11845570e-04  1.41816694e-01]
  [ 3.35540058e-04  1.41816105e-01]
  [-3.51814816e-05  1.41824315e-01]
  [-2.46680200e-04  1.41846432e-01]
  [-2.96578297e-04  1.41852470e-01]
  [-1.83606441e-04  1.41818572e-01]
  [ 9.21532274e-05  1.41830835e-01]
  [ 5.29847529e-04  1.41867716e-01]
  [ 1.00690465e-03  1.41866789e-01]
  [ 1.19507656e-03  1.41812437e-01]
  [ 1.04211639e-03  1.41825473e-01]
  [ 5.47364746e-04  1.41909607e-01]
  [-2.92350134e-04  1.41811633e-01]
  [-1.47919778e-03  1.41739312e-01]
  [-3.02342164e-03  1.41836207e-01]
  [-4.53957669e-03  1.41767674e-01]
  [-4.96757802e-03  1.41848335e-01]
  [-4.10789251e-03  1.41674115e-01]
  [-1.99382828e-03  1.41808000e-01]
  [ 1.35079569e-03  1.41901222e-01]
  [ 5.84527261e-03  1.41651205e-01]
  [ 1.13838624e-02  1.41385137e-01]
  [ 1.66002688e-02  1.40889130e-01]
  [ 1.82061627e-02  1.40759285e-01]
  [ 1.57166658e-02  1.40795332e-01]
  [ 8.97184688e-03  1.41655509e-01]
  [-2.70878431e-03  1.41618358e-01]
  [-1.98038905e-02  1.40243186e-01]
  [-4.18635507e-02  1.35390524e-01]
  [-6.51535948e-02  1.25825230e-01]
  [-8.46066989e-02  1.14027388e-01]
  [-1.00155627e-01  9.99715075e-02]
  [-1.14154921e-01  8.43663290e-02]
  [-1.25707880e-01  6.47837300e-02]
  [-1.35297452e-01  4.15799669e-02]
  [-1.40314537e-01  1.96258055e-02]
  [-1.41809755e-01  2.56756684e-03]
  [-1.41530167e-01 -9.05899508e-03]
  [-1.41130380e-01 -1.58043409e-02]
  [-1.40514349e-01 -1.81797796e-02]
  [-1.41216249e-01 -1.65939734e-02]
  [-1.41095398e-01 -1.12891575e-02]
  [-1.41632367e-01 -5.79019523e-03]
  [-1.41692119e-01 -1.30956654e-03]
  [-1.42053469e-01  2.02471447e-03]
  [-1.41842316e-01  4.12978265e-03]
  [-1.41624659e-01  4.96226827e-03]
  [-1.41817885e-01  4.52963918e-03]
  [-1.41635881e-01  3.00167005e-03]
  [-1.42072198e-01  1.46815821e-03]
  [-1.41924545e-01  2.80210944e-04]
  [-1.41415742e-01 -5.52791160e-04]
  [-1.42176429e-01 -1.04798087e-03]
  [-1.41902807e-01 -1.19557546e-03]
  [-1.41501981e-01 -1.00040043e-03]
  [-1.41972276e-01 -5.25036284e-04]
  [-1.41948445e-01 -8.83290544e-05]
  [-1.41728500e-01  1.85656415e-04]
  [-1.41888205e-01  2.97004820e-04]
  [-1.41769792e-01  2.45158009e-04]
  [-1.41789580e-01  3.21558238e-05]
  [-1.42146265e-01 -3.41512817e-04]
  [-1.41584031e-01 -8.15638359e-04]
